    Finished `release` profile [optimized] target(s) in 0.24s
     Running `target/release/knirvchain`
[2m2025-08-04T06:11:31.444902Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] Starting the application
[INFO] No existing blockchain found. Creating Genesis block.
Warning: Could not load config file, using defaults
[INFO] Starting server at http://127.0.0.1:8080
[INFO] KNIRVCHAIN Chain ID: 1
[2m2025-08-04T06:11:31.455775Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 8 workers
[2m2025-08-04T06:11:31.455794Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2025-08-04T06:11:31.455807Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-127.0.0.1:8080", workers: 8, listening on: 127.0.0.1:8080
[2m2025-08-04T06:11:31.457461Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:11:36.458156Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:11:41.459374Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:11:46.459990Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:11:51.461620Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:11:56.463016Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:01.463727Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:06.464891Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:11.466482Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:16.467029Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:21.468444Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:26.469534Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:31.470651Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:36.473139Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:41.473829Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:46.475594Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:51.476773Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:12:56.478714Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:01.480593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:06.481405Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:11.482338Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:16.483593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:21.484143Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:26.484913Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T06:13:31.485832Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
